,dataset_id,dataset_name,dataset_shortname,genders,development_stage,organs,organ_cell_count,cell_count,doi_title_is_same_as_dataset_title,doi_id,doi_url,doi_dataset_title,disease,publication_name,publication_url
95,d6225aee-8f0e-4b20-a20c-682509a9ea14,Dissecting transcriptional and chromatin accessibility heterogeneity of proliferating cone precursors in human retinoblastoma tumours by single cell sequencing,proliferatingRetinoblastomaSCRNAseq,male | unknown,child stage | embryonic human stage | fetal stage | infant stage,eye,[{'eye': None}],8086,False,10.1167/iovs.62.6.18,http://dx.doi.org/10.1167/iovs.62.6.18,Dissecting the Transcriptional and Chromatin Accessibility Heterogeneity of Proliferating Cone Precursors in Human Retinoblastoma Tumors by Single Cell Sequencing—Opening Pathways to New Therapeutic Strategies?,normal | retinoblastoma,Dissecting the Transcriptional and Chromatin Accessibility Heterogeneity of Proliferating Cone Precursors in Human Retinoblastoma Tumors by Single Cell Sequencing-Opening Pathways to New Therapeutic Strategies?,
96,7b947aa2-43a7-4082-afff-222a3e3a4635,Single cell RNA-Seq of E18.5 developing mouse kidney and human kidney organoids,DevelopingMouseKidneyHumanKidneyOrganoids,female,Theiler stage 26 | fetal stage,whole embryos | kidney,"[{'whole embryos': None}, {'kidney': None}]",14585,False,10.1186/s13073-019-0615-0,http://dx.doi.org/10.1186/s13073-019-0615-0,Single-cell analysis reveals congruence between kidney organoids and human fetal kidney,normal,"High throughput single cell RNA-seq of developing mouse kidney and human kidney
organoids reveals a roadmap for recreating the kidney",https://genomemedicine.biomedcentral.com/articles/10.1186/s13073-019-0615-0
97,1cd1f41f-f81a-486b-a05b-66ec60f81dcf,A single-cell survey of the human first-trimester placenta and decidua,HumanFirstTrimesterPlacentaDecidua,female | male | unknown,embryonic human stage | fetal stage | human adult stage,placenta,[{'placenta': 22526}],22526,True,10.1126/sciadv.aau4788,http://dx.doi.org/10.1126/sciadv.aau4788,A single-cell survey of the human first-trimester placenta and decidua,normal,A single-cell survey of the human first-trimester placenta and decidua,https://www.ncbi.nlm.nih.gov/pmc/articles/pmid/30402542/
98,c7c54245-548b-4d4f-b15e-0d7e238ae6c8,"Construction of a single-cell transcriptomic atlas of 58,243 liver cells from 4 donors and 4 recipient liver transplasnt patients to investigate early allograft dysfunction (EAD).",LiverAllograftDysfunction,female | male,human adult stage,liver,[{'liver': None}],58243,False,10.1097/00007890-201407151-00662,http://dx.doi.org/10.1097/00007890-201407151-00662,Immediate Post-Reperfusion PBL Activation Associated With Liver Early Allograft Dysfunction (EAD).,normal | post-transplant lymphoproliferative disease,Single-cell analysis reveals a pathogenic cellular module associated with early allograft dysfunction after liver transplantation.,https://www.biorxiv.org/content/biorxiv/early/2022/02/10/2022.02.09.479667.full.pdf
99,5b5f05b7-2482-468d-b76d-8f68c04a7a47,Integrative computational analysis of the substantia nigra pars compacta and the locus coeruleus,Substantia_nigra_and_locus_coeruleus,female | male,human adult stage,brain,[{'brain': None}],75000,False,10.1007/978-3-540-29678-2_5723,http://dx.doi.org/10.1007/978-3-540-29678-2_5723,"Substantia Nigra, Pars Compacta",Alzheimer disease | alcohol abuse | atherosclerosis | cardiac rhythm disease | cardiac tamponade | cardiomyopathy | cardiovascular disease | cerebral amyloid angiopathy | chronic kidney disease | depressive disorder | dilated cardiomyopathy | hypertensive disorder | normal | pericarditis (disease),Single-cell multi-omic integration compares and contrasts features of brain cell identity,https://www.biorxiv.org/content/10.1101/459891v1
100,56e73ccb-7ae9-4fae-a738-acfb69936d7a,Female human primordial germ cells display X-chromosome dosage compensation despite the absence of X-inactivation [Female],FemalePrimordialGermCells,female,fetal stage,ovary,[{'ovary': 25000}],,False,10.1038/s41556-020-00607-4,http://dx.doi.org/10.1038/s41556-020-00607-4,Female human primordial germ cells display X-chromosome dosage compensation despite the absence of X-inactivation,normal,Female human primordial germ cells display X-chromosome dosage compensation despite the absence of X-inactivation.,https://www.nature.com/articles/s41556-020-00607-4
101,f48e7c39-cc67-4055-9d79-bc437892840c,Single-cell RNA-seq of human peripheral blood NKT cells,nktpbmcZhou,unknown,human adult stage,blood,[{'blood': None}],14119,False,10.3389/fcell.2020.00384,http://dx.doi.org/10.3389/fcell.2020.00384,Single-Cell RNA-Seq Analysis Uncovers Distinct Functional Human NKT Cell Sub-Populations in Peripheral Blood,normal,Single-Cell RNA-Seq Analysis Uncovers Distinct Functional Human NKT Cell Sub-Populations in Peripheral Blood.,https://www.frontiersin.org/articles/10.3389/fcell.2020.00384/full
102,ad04c8e7-9b7d-4cce-b8e9-01e31da10b94,Single-cell Transcriptome Analysis Reveals an Anomalous Epithelial Variation and Ectopic Inflammatory Response in Chronic Obstructive Pulmonary Disease,SingleCellTranscriptomeCOPD,female | male,human adult stage,lung,[{'lung': 57485}],,False,10.1183/23120541.lsc-2021.36,http://dx.doi.org/10.1183/23120541.lsc-2021.36,Single-cell transcriptome analysis reveals an anomalous epithelial variation and ectopic inflammatory response in COPD,asthma | chronic obstructive pulmonary disease | diabetes mellitus (disease) | myelodysplastic syndrome | myocardial infarction (disease) | normal,Single-cell Transcriptome Analysis Reveals an Anomalous Epithelial Variation and Ectopic Inflammatory Response in Chronic Obstructive Pulmonary Disease,https://www.medrxiv.org/content/10.1101/2020.12.03.20242412v1
103,06c7dd8d-6cc6-4b79-b795-8805c47d36e1,Single-cell transcriptome analysis reveals the dynamics of human immune cells during early fetal skin development,immuneCellsDuringSkinDevelopment,unknown,fetal stage,skin of body,[{'skin of body': 57358}],57358,True,10.1016/j.celrep.2021.109524,http://dx.doi.org/10.1016/j.celrep.2021.109524,Single-cell transcriptome analysis reveals the dynamics of human immune cells during early fetal skin development,normal,Single-cell transcriptome analysis reveals the dynamics of human immune cells during early fetal skin development.,https://pubmed.ncbi.nlm.nih.gov/34380039/
104,3089d311-f9ed-44dd-bb10-397059bad4dc,Immune landscape of viral- and carcinogen-drived head and neck cancer,HnsccImmuneLandscape,female | male,human adult stage,blood | mouth,"[{'blood': 64000}, {'mouth': 62000}]",126000,False,10.1016/j.immuni.2019.11.014,http://dx.doi.org/10.1016/j.immuni.2019.11.014,Immune Landscape of Viral- and Carcinogen-Driven Head and Neck Cancer,carcinoma of floor of mouth | carcinoma of supraglottis | human papilloma virus infection | laryngeal carcinoma | lower gum cancer | mandibular cancer | normal | oral cavity carcinoma | sleep apnea syndrome | squamous cell carcinoma of buccal mucosa | tongue cancer | tonsil carcinoma,Immune Landscape of Viral- and Carcinogen-Driven Head and Neck Cancer.,https://www.sciencedirect.com/science/article/pii/S1074761319304959
105,065e6c13-ad6b-46a3-8075-c3137eb03068,Single cell RNA sequencing of human failing heart,scRNAseqOfFailingHumanHeart,male,human adult stage,blood | heart,"[{'blood': None}, {'heart': None}]",200615,False,10.1038/s41597-019-0351-8,http://dx.doi.org/10.1038/s41597-019-0351-8,Single-cell RNA sequencing of human kidney,dilated cardiomyopathy | myocardial ischemia | normal,Resolving the intertwining of inflammation and fibrosis in human heart failure at single-cell level.,https://link.springer.com/article/10.1007%2Fs00395-021-00897-1#Sec2
106,da2747fa-2921-42e0-afd4-39ef57b2b88b,Capturing human trophoblast development with naive pluripotent stem cells in vitro,stemCellTrophoblast,female,human adult stage,embryo,[{'embryo': 14164}],,False,10.1016/j.stem.2021.03.013,http://dx.doi.org/10.1016/j.stem.2021.03.013,Capturing human trophoblast development with naive pluripotent stem cells in vitro,normal,Capturing human trophoblast development with naive pluripotent stem cells in vitro.,https://pubmed.ncbi.nlm.nih.gov/33831365/
107,0c09fade-e079-4fde-8e60-6725b8c1d84b,Single-cell RNA-seq in monozygotic twins discordant for multiple sclerosis,CsfFromTwinsDiscordantForMultSclerosis,female | male,human adult stage,Immune system,[{'Immune system': 3360}],3360,False,10.1038/nature08990,http://dx.doi.org/10.1038/nature08990,"Genome, epigenome and RNA sequences of monozygotic twins discordant for multiple sclerosis",anti-NMDA receptor encephalitis | autoimmune encephalitis | brain inflammatory disease | normal | relapsing-remitting multiple sclerosis | secondary progressive multiple sclerosis,Early adaptive immune activation detected in monozygotic twins with prodromal multiple sclerosis,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6819125/
108,8185730f-4113-40d3-9cc3-929271784c2b,A single-cell transcriptome atlas of the adult human retina,WongAdultRetina,female | male,human adult stage,eye,[{'eye': 44000}],44000,False,10.15252/embj.2018100811,http://dx.doi.org/10.15252/embj.2018100811,A single‐cell transcriptome atlas of the adult human retina,cataract (disease) | normal,A single‐cell transcriptome atlas of the adult human retina,https://www.ncbi.nlm.nih.gov/pubmed/31436334
109,2a64db43-1b55-4639-aabb-8dba0145689d,Direct exposure to SARS-CoV-2 and cigarette smoke increases infection severity and alters the stem cell-derived airway repair response,gompertsLungSarsCov2,unknown,human adult stage,lung,[{'lung': 19360}],19400,True,10.1016/j.stem.2020.11.010,http://dx.doi.org/10.1016/j.stem.2020.11.010,Direct Exposure to SARS-CoV-2 and Cigarette Smoke Increases Infection Severity and Alters the Stem Cell-Derived Airway Repair Response,normal,Direct Exposure to SARS-CoV-2 and Cigarette Smoke Increases Infection Severity and Alters the Stem Cell-Derived Airway Repair Response,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7670932/
110,63b5b6c1-bbcd-487d-8c2e-0095150c1ecd,Molecular transitions in early progenitors during human cord blood hematopoiesis,CordBloodHematopoieticStemCells,female,human adult stage,umbilical cord,[{'umbilical cord': 20000}],20000,True,10.15252/msb.20178041,http://dx.doi.org/10.15252/msb.20178041,Molecular transitions in early progenitors during human cord blood hematopoiesis,normal,Molecular transitions in early progenitors during human cord blood hematopoiesis,https://www.ncbi.nlm.nih.gov/pubmed/29545397
111,91af6e2f-65f2-44ec-98e0-ba4e98db22c8,Modelling the impact of decidual senescence on embryo implantation in human endometrial assembloids.,GSE168405_OrganoidEndometrial,female,human adult stage,uterus,[{'uterus': None}],,True,10.7554/elife.69603,http://dx.doi.org/10.7554/elife.69603,Modelling the impact of decidual senescence on embryo implantation in human endometrial assembloids,normal,Modelling the impact of decidual senescence on embryo implantation in human endometrial assembloids.,https://doi.org/10.7554/elife.69603
112,005d611a-14d5-4fbf-846e-571a1f874f70,Assessing the relevance of organoids to model inter-individual variation,HPSI human cerebral organoids,female | male,human adult stage,brain,[{'brain': 19916}],19916,False,10.1080/10807039.2021.1915746,http://dx.doi.org/10.1080/10807039.2021.1915746,Human biokinetic model for soluble nickel addressing inter-individual variation,normal,Organoid single-cell genomic atlas uncovers human-specific features of brain development,https://www.nature.com/articles/s41586-019-1654-9?draft=collection
113,d7b7beae-652b-4fc0-9bf2-bcda7c7115af,Single Cell RNAseq of primary pulmonary endothelial cells.,LungEndothelialCells,unknown,human adult stage,lung,[{'lung': 70000}],,False,10.1007/978-1-0716-1581-2_5,http://dx.doi.org/10.1007/978-1-0716-1581-2_5,Single-Cell RNAseq Analysis of lncRNAs,normal,Integrated Single-Cell Atlas of Endothelial Cells of the Human Lung.,https://www.ahajournals.org/doi/10.1161/CIRCULATIONAHA.120.052318
114,a9301beb-e9fa-42fe-b75c-84e8a460c733,A human cell atlas of fetal gene expression.,dcp6600438190759903,female | male,11th week post-fertilization human stage | 13th week post-fertilization human stage | 14th week post-fertilization human stage | 15th week post-fertilization human stage | 16th week post-fertilization human stage | 17th week post-fertilization human stage | 18th week post-fertilization human stage | 19th week post-fertilization human stage,brain | thymus | adrenal gland | placenta | kidney | stomach | lung | intestine | muscle tissue | spleen | pancreas | heart | liver | eye,"[{'brain': 3377522}, {'thymus': 12611}, {'adrenal gland': 489646}, {'placenta': 38384}, {'kidney': 178603}, {'stomach': 14955}, {'lung': 298355}, {'intestine': 59470}, {'muscle tissue': 47537}, {'spleen': 24104}, {'pancreas': 63291}, {'heart': 153132}, {'liver': 149742}, {'eye': 72241}]",4062965,True,10.1126/science.aba7721,http://dx.doi.org/10.1126/science.aba7721,A human cell atlas of fetal gene expression,normal,A human cell atlas of fetal gene expression.,https://science.sciencemag.org/content/370/6518/eaba7721
115,95f07e6e-6a73-4e1b-a880-c83996b3aa5c,Immunophenotyping of COVID-19 and influenza highlights the role of type I interferons in development of severe COVID-19,pbmcCov19Flu,female | male,human adult stage,blood,[{'blood': None}],59572,True,10.1126/sciimmunol.abd1554,http://dx.doi.org/10.1126/sciimmunol.abd1554,Immunophenotyping of COVID-19 and influenza highlights the role of type I interferons in development of severe COVID-19,COVID-19 | influenza | normal,Immunophenotyping of COVID-19 and influenza highlights the role of type I interferons in development of severe COVID-19.,https://immunology.sciencemag.org/content/5/49/eabd1554
116,daf9d982-7ce6-43f6-ab51-272577290606,Single-Cell Transcriptomic Analysis of Human Lung Provides Insights into the Pathobiology of Pulmonary Fibrosis.,pulmonaryFibrosisPathobiology,female | male,adult | human adult stage,lung,[{'lung': None}],76070,True,10.1164/rccm.201712-2410oc,http://dx.doi.org/10.1164/rccm.201712-2410oc,Single-Cell Transcriptomic Analysis of Human Lung Provides Insights into the Pathobiology of Pulmonary Fibrosis,hypersensitivity pneumonitis | idiopathic pulmonary fibrosis | interstitial lung disease | normal | polymyositis | systemic sclerosis,Single-Cell Transcriptomic Analysis of Human Lung Provides Insights into the Pathobiology of Pulmonary Fibrosis.,https://doi.org/10.1164/rccm.201712-2410oc
117,cd61771b-661a-4e19-b269-6e5d95350de6,Intra- and Inter-cellular Rewiring of the Human Colon during Ulcerative Colitis.,HumanColonRewiringUlcerativeColitis,female | male,human adult stage,sigmoid colon | rectum | ascending colon | transverse colon | colon | caecum | descending colon,"[{'sigmoid colon': 60160}, {'rectum': 93677}, {'ascending colon': 70547}, {'transverse colon': 25708}, {'colon': 36281}, {'caecum': 19300}, {'descending colon': 14798}]",366650,True,10.1016/j.cell.2019.06.029,http://dx.doi.org/10.1016/j.cell.2019.06.029,Intra- and Inter-cellular Rewiring of the Human Colon during Ulcerative Colitis,normal | ulcerative colitis,Intra- and Inter-cellular Rewiring of the Human Colon during Ulcerative Colitis.,https://doi.org/10.1016/j.cell.2019.06.029
118,a991ef15-4d4a-4b80-a93e-c538b4b54127,Using single-nucleus RNA-sequencing to interrogate transcriptomic profiles of archived human pancreatic islets,transplantedHumanIsletsNuclei,unknown,human adult stage,pancreas,[{'pancreas': 10000}],10000,True,10.1186/s13073-021-00941-8,http://dx.doi.org/10.1186/s13073-021-00941-8,Using single-nucleus RNA-sequencing to interrogate transcriptomic profiles of archived human pancreatic islets,normal,Using single-nucleus RNA-sequencing to interrogate transcriptomic profiles of archived human pancreatic islets.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8356387/
119,1c6a960d-52ac-44ea-b728-a59c7ab9dc8e,"Massively parallel single-cell RNA-seq analysis of 26,677 pancreatic islets cells from both healthy and type II diabetic (T2D) donors.",HealthyAndDiabeticPancreas,female | male,human adult stage,pancreas,[{'pancreas': 39905}],39905,False,10.1038/nmeth.4407,http://dx.doi.org/10.1038/nmeth.4407,Massively parallel single-nucleus RNA-seq with DroNc-seq,normal | type 2 diabetes mellitus,Single-Cell Heterogeneity Analysis and CRISPR Screen Identify Key β-Cell-Specific Disease Genes.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6573026/
120,40ca2a03-ec0f-471f-a834-948199495fe7,Molecular signatures of inflammatory profile and B-cell function in SFTS patients,MolecularSignaturesInSftsPatients,female | male,human adult stage,blood,[{'blood': None}],25799,False,10.1128/mbio.02583-20,http://dx.doi.org/10.1128/mbio.02583-20,Molecular Signatures of Inflammatory Profile and B-Cell Function in Patients with Severe Fever with Thrombocytopenia Syndrome,normal | thrombocytopenia,Molecular Signatures of Inflammatory Profile and B-Cell Function in Patients with Severe Fever with Thrombocytopenia Syndrome.,10.1128/mBio.02583-20
121,3cfcdff5-dee1-4a7b-a591-c09c6e850b11,The Immune Atlas of Human Deciduas With Unexplained Recurrent Pregnancy Loss,deciduaPregnancyLoss,unknown,embryonic human stage,decidua,[{'decidua': 14000}],,True,10.3389/fimmu.2021.689019,http://dx.doi.org/10.3389/fimmu.2021.689019,The Immune Atlas of Human Deciduas With Unexplained Recurrent Pregnancy Loss,normal,The Immune Atlas of Human Deciduas With Unexplained Recurrent Pregnancy Loss,https://www.frontiersin.org/articles/10.3389/fimmu.2021.689019/full#h1
122,71eb5f6d-cee0-4297-b503-b1125909b8c7,Single-cell transcriptome profiling of the vaginal wall in women with severe anterior vaginal prolapse,POPVaginalWallAtlas,female,human adult stage,vagina,[{'vagina': 105000}],81026,True,10.1038/s41467-020-20358-y,http://dx.doi.org/10.1038/s41467-020-20358-y,Single-cell transcriptome profiling of the vaginal wall in women with severe anterior vaginal prolapse,diabetes mellitus (disease) | hypertensive disorder | normal | pelvic organ prolapse,Single-cell transcriptome profiling of the vaginal wall in women with severe anterior vaginal prolapse.,https://www.nature.com/articles/s41467-020-20358-y
123,4af795f7-3e1d-4341-b867-4ac0982b9efd,Single-Cell RNA-Seq Analysis of cells from human urine,humanUrineCells,unknown,human adult stage,renal system,[{'renal system': None}],,False,10.1007/s13238-020-00816-5,http://dx.doi.org/10.1007/s13238-020-00816-5,Single-cell RNA-Seq analysis identified kidney progenitor cells from human urine,normal,N/A,N/A
124,07073c12-8006-4710-a00b-23abdb814904,Single-cell Transcriptome Analysis Reveals Dynamic Cell Populations and Differential Gene Expression Patterns in Control and Aneurysmal Human Aortic Tissue.,AneurysmalHumanAorticTissue,female | male,human adult stage,blood vessel,[{'blood vessel': None}],48128,True,10.1161/circulationaha.120.046528,http://dx.doi.org/10.1161/circulationaha.120.046528,Single-Cell Transcriptome Analysis Reveals Dynamic Cell Populations and Differential Gene Expression Patterns in Control and Aneurysmal Human Aortic Tissue,chronic obstructive pulmonary disease | diabetes mellitus (disease) | horacic aortic aneurysm | normal | thoracic aortic aneurysm,Single-Cell Transcriptome Analysis Reveals Dynamic Cell Populations and Differential Gene Expression Patterns in Control and Aneurysmal Human Aortic Tissue.,https://doi.org/10.1161/circulationaha.120.046528
125,42d4f8d4-5422-4b78-adae-e7c3c2ef511c,Identification of a mesenchymal progenitor cell hierarchy in adipose tissue (scRNA-seq),HumanAdiposeTissue,female | male | mixed,adult | human adult stage | infant,adipose tissue,[{'adipose tissue': None}],22761,False,10.1126/science.aav2501,http://dx.doi.org/10.1126/science.aav2501,Identification of a mesenchymal progenitor cell hierarchy in adipose tissue,normal,Identification of a mesenchymal progenitor cell hierarchy in adipose tissue.,https://science.sciencemag.org/content/364/6438/eaav2501
126,24c654a5-caa5-440a-8f02-582921f2db4a,Single-cell transcriptomics uncovers human corneal limbal stem cells and their differentiation trajectory.,HumanCorneaStemCells,unknown,human adult stage,eye,[{'eye': None}],18000,False,10.1016/j.jtos.2020.12.004,http://dx.doi.org/10.1016/j.jtos.2020.12.004,Single-cell transcriptomics identifies limbal stem cell population and cell types mapping its differentiation trajectory in limbal basal epithelium of human cornea,normal,Single-cell transcriptomics identifies limbal stem cell population and cell types mapping its differentiation trajectory in limbal basal epithelium of human cornea.,https://www.sciencedirect.com/science/article/abs/pii/S1542012420301877?via%3Dihub
127,68df3629-d2d2-4eed-b0ab-a10e0f019b88,Single-cell RNA sequencing of human femoral head in vivo,femoralHeadScRnaSeq,female | male,human adult stage,bone tissue,[{'bone tissue': None}],26574,True,10.18632/aging.203124,http://dx.doi.org/10.18632/aging.203124,Single-cell RNA sequencing of human femoral head in vivo,normal | osteoarthritis | osteoporosis,Single-cell RNA sequencing of human femoral head,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8221309/
128,85a9263b-0887-48ed-ab1a-ddfa773727b6,Spatial and single-cell transcriptional landscape of human cerebellar development,CerebellarDevLandscape,female | male,prenatal stage,cerebellum,[{'cerebellum': None}],70000,True,10.1101/2020.06.30.174391,http://dx.doi.org/10.1101/2020.06.30.174391,Spatial and single-cell transcriptional landscape of human cerebellar development,normal,Spatial and single-cell transcriptional landscape of human cerebellar development,https://doi.org/10.1101/2020.06.30.174391
129,71436067-ac41-4ace-be1b-2fbcc2cb02fa,Single Cell RNA-Seq profiling human embryonic kidney cortex cells,CorticalNephrogenicNicheKidney,unknown,fetal stage,kidney,[{'kidney': 4000}],,False,10.1038/nsmb.2660,http://dx.doi.org/10.1038/nsmb.2660,Single-cell RNA-Seq profiling of human preimplantation embryos and embryonic stem cells,normal,Conserved and Divergent Features of Mesenchymal Progenitor Cell Types within the Cortical Nephrogenic Niche of the Human and Mouse Kidney,https://jasn.asnjournals.org/content/29/3/806
130,16ed4ad8-7319-46b2-8859-6fe1c1d73a82,Comparative analysis of kidney organoid and adult human kidney single cell and single nucleus transcriptomes,GSE118184KidneyOrganoid,male,human adult stage,kidney,[{'kidney': 123408}],123408,True,10.1101/232561,http://dx.doi.org/10.1101/232561,Comparative analysis of kidney organoid and adult human kidney single cell and single nucleus transcriptomes,normal,Comparative Analysis and Refinement of Human PSC-Derived Kidney Organoid Differentiation with Single-Cell Transcriptomics.,https://pubmed.ncbi.nlm.nih.gov/30449713/
131,31887183-a72c-4308-9eac-c6140313f39c,Single-nucleus cross-tissue molecular reference maps to decipher disease gene function.,CrossTissueReferenceMap,female | male,human adult stage,skin of body | esophagus | prostate gland | lung | heart | skeletal muscle organ | breast,"[{'skin of body': None}, {'esophagus': None}, {'prostate gland': None}, {'lung': None}, {'heart': None}, {'skeletal muscle organ': None}, {'breast': None}]",209126,True,10.1101/2021.07.19.452954,http://dx.doi.org/10.1101/2021.07.19.452954,Single-nucleus cross-tissue molecular reference maps to decipher disease gene function,normal,Single-nucleus cross-tissue molecular reference maps to decipher disease gene function,https://www.biorxiv.org/content/10.1101/2021.07.19.452954v1
132,783c9952-a4ae-4106-a6ce-56f20ce27f88,Defining human mesenchymal and epithelial heterogeneity in response to oral inflammatory disease,HumanGumsNormalandDiseased,female | male,human adult stage,mouth,[{'mouth': None}],,True,10.1101/2020.09.02.279406,http://dx.doi.org/10.1101/2020.09.02.279406,Defining human mesenchymal and epithelial heterogeneity in response to oral inflammatory disease,chronic periodontitis | normal,Defining human mesenchymal and epithelial heterogeneity in response to oral inflammatory disease.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7781605/
133,dc1a41f6-9e09-42a6-959e-3be23db6da56,Nuclei multiplexing with barcoded antibodies for single-nucleus genomics.,NucleiMultiplexHashing,female | male,human adult stage | post-juvenile adult stage,brain,[{'brain': 161000}],6083,True,10.1101/476036,http://dx.doi.org/10.1101/476036,Nuclei multiplexing with barcoded antibodies for single-nucleus genomics,N/A,Nuclei multiplexing with barcoded antibodies for single-nucleus genomics.,https://doi.org/10.1038/s41467-019-10756-2
134,38449aea-70b5-40db-84b3-1e08f32efe34,Altered human oligodendrocyte heterogeneity in multiple sclerosis,Oligodendrocyte_MS,female | male,human adult stage,brain,[{'brain': 21933}],21933,True,10.1038/s41586-019-0903-2,http://dx.doi.org/10.1038/s41586-019-0903-2,Altered human oligodendrocyte heterogeneity in multiple sclerosis,bacterial infectious disease with sepsis | bronchopneumonia | heart failure | intestinal obstruction | multiple sclerosis | normal | ovarian cancer | rheumatoid arthritis | tongue squamous cell carcinoma,Altered human oligodendrocyte heterogeneity in multiple sclerosis,https://www.nature.com/articles/s41586-019-0903-2
135,40272c3b-4697-4bd4-ba3f-82fa96b9bf71,Single-cell RNA sequencing identifies cell type-specific cis-eQTLs and co-expression QTLs,SingleCelleQTLCoexpressionAnalysis,female | male,human adult stage,blood,[{'blood': 78750}],25000,False,10.1038/s41588-018-0089-9,http://dx.doi.org/10.1038/s41588-018-0089-9,Single-cell RNA sequencing identifies celltype-specific cis-eQTLs and co-expression QTLs,normal,Single-cell RNA sequencing identifies cell type-specific cis-eQTLs and co-expression QTLs,https://www.nature.com/articles/s41588-018-0089-9#Sec2
136,ef1e3497-515e-4bbe-8d4c-10161854b699,A Single-Cell Atlas of the Human Healthy Airways.,healthyAirwaysAtlas,female | male,human adult stage,bronchus | nose | trachea,"[{'bronchus': 95000}, {'nose': 35000}, {'trachea': 45000}]",77969,True,10.1164/rccm.201911-2199oc,http://dx.doi.org/10.1164/rccm.201911-2199oc,A Single-Cell Atlas of the Human Healthy Airways,normal,A Single-Cell Atlas of the Human Healthy Airways.,https://doi.org/10.1164/rccm.201911-2199oc
137,c0518445-3b3b-49c6-b8fc-c41daa4eacba,A cellular census of human lungs identifies novel cell states in health and in asthma,lungCellularCensus,female | male | unknown,human adult stage,lung | nose,"[{'lung': 40200}, {'nose': 7087}]",47291,True,10.1038/s41591-019-0468-5,http://dx.doi.org/10.1038/s41591-019-0468-5,A cellular census of human lungs identifies novel cell states in health and in asthma,N/A,A cellular census of human lungs identifies novel cell states in health and in asthma.,https://doi.org/10.1038/s41591-019-0468-5
138,51f02950-ee25-4f4b-8d07-59aa99bb3498,Single-cell transcriptomes of the aging human skin reveal loss of fibroblast priming,scAgingHumanMaleSkin,male,adult,skin of body,[{'skin of body': 15457}],15457,True,10.1101/633131,http://dx.doi.org/10.1101/633131,Single-cell transcriptomes of the aging human skin reveal loss of fibroblast priming,normal,Single-cell transcriptomes of the human skin reveal age-related loss of fibroblast priming.,https://www.nature.com/articles/s42003-020-0922-4
139,414acced-eba0-440f-b721-befbc5642bef,Single-cell RNA sequencing of human nasal swab from healthy donors,scRNACovidNasalSwab,male,human adult stage,nose,[{'nose': None}],,False,10.1182/blood-2019-123249,http://dx.doi.org/10.1182/blood-2019-123249,Single-Cell RNA Sequencing of Healthy Human Marrow Hematopoietic Cells,normal,Nasal ciliated cells are primary targets for SARS-CoV-2 replication in early stage of COVID-19.,https://pubmed.ncbi.nlm.nih.gov/34003804/
140,379ed69e-be05-48bc-af5e-a7fc589709bf,Single-cell transcriptomic atlas of the human endometrium during the menstrual cycle,GSE111976-endometrium_MC,female,human adult stage,endometrium,[{'endometrium': 2148}],71000,True,10.1097/ogx.0000000000001009,http://dx.doi.org/10.1097/ogx.0000000000001009,Single-Cell Transcriptomic Atlas of the Human Endometrium During the Menstrual Cycle,normal,Single-cell transcriptomic atlas of the human endometrium during the menstrual cycle.,https://doi.org/10.1038/s41591-020-1040-z
141,0562d2ae-0b8a-459e-bbc0-6357108e5da9,Improving fibroblast characterization using single-cell RNA sequencing: an optimized tissue disaggregation and data processing pipeline.,HumanFibroblastCharacterisation,unknown,human adult stage,lung,[{'lung': None}],3200,False,10.1038/s41598-019-45842-4,http://dx.doi.org/10.1038/s41598-019-45842-4,An optimised tissue disaggregation and data processing pipeline for characterising fibroblast phenotypes using single-cell RNA sequencing,inflammatory disease | lung cancer | normal,An optimised tissue disaggregation and data processing pipeline for characterising fibroblast phenotypes using single-cell RNA sequencing.,https://www.nature.com/articles/s41598-019-45842-4
142,3c27d2dd-b180-4b2b-bf05-e2e418393fd1,"Single-cell transcriptomics of normal pancreas, intraductal papillary mucinous neoplasm, and pancreatic adenosquamous carcinoma reveals the heterogeneous progression of pancreatic ductal and stromal cells",HumanPancreasNormalandDiseased,male,human adult stage,pancreas,[{'pancreas': 9887}],,False,10.5833/jjgs.44.57,http://dx.doi.org/10.5833/jjgs.44.57,A Case of Pancreatic Adenosquamous Carcinoma arising from Intraductal Papillary Mucinous Neoplasm,normal | pancreatic adenosquamous carcinoma | pancreatic intraductal papillary-mucinous neoplasm,Single-cell transcriptomics reveals heterogeneous progression and EGFR activation in pancreatic adenosquamous carcinoma.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8315026/
